,Forecast,Lower_CI,Upper_CI
2019-05-01,18.505726594501418,16.46390452451899,20.547548664483845
2019-06-01,22.90806184923289,20.746715338975726,25.069408359490055
2019-07-01,26.27972068899536,24.104414461525867,28.455026916464856
2019-08-01,26.550400517489763,24.37341814603839,28.727382888941136
2019-09-01,23.389380131613912,21.212195866957718,25.566564396270106
2019-10-01,20.30258011317092,18.125371521048468,22.47978870529337
2019-11-01,14.850823295193113,12.67361177155715,17.028034818829074
2019-12-01,11.601531914513949,9.424320037622177,13.77874379140572
2020-01-01,10.80869223721456,8.63148031775442,12.9859041566747
2020-02-01,10.878105054078933,8.704339054058002,13.051871054099864
2020-03-01,12.860206183936423,10.68685579629159,15.033556571581256
2020-04-01,15.540016980214617,13.366716680460055,17.71331727996918
2020-05-01,18.51515125454737,16.33600489379694,20.6942976152978
2020-06-01,22.821180262387564,20.641330492417467,25.00103003235766
2020-07-01,26.26917045097966,24.089235933434942,28.44910496852438
2020-08-01,26.59615512288306,24.416210393226585,28.776099852539538
2020-09-01,23.574093575036557,21.394147614793543,25.75403953527957
2020-10-01,20.18965907853279,18.009712970000496,22.369605187065087
2020-11-01,14.905375155564311,12.725429029162719,17.085321281965903
2020-12-01,11.672252232948592,9.492306104393696,13.852198361503488
2021-01-01,10.734063683494298,8.554117554679923,12.914009812308674
2021-02-01,10.85673392393069,8.679343744745246,13.034124103116135
2021-03-01,12.887836531006265,10.710754553921074,15.064918508091456
2021-04-01,15.500141705491442,13.32309687061943,17.677186540363454
2021-05-01,18.52188383458873,16.34215180399279,20.70161586518467
2021-06-01,22.849224915207316,20.6691692931744,25.029280537240233
2021-07-01,26.307676142998,24.12758153047949,28.487770755516514
2021-08-01,26.636928054539247,24.456828743598614,28.81702736547988
2021-09-01,23.61073661411954,21.430636737005784,25.790836491233293
2021-10-01,20.22120635845634,18.041106413117053,22.401306303795625
2021-11-01,14.928709465623443,12.74860951206278,17.108809419184105
2021-12-01,11.690542113314018,9.510442158762654,13.870642067865383
2022-01-01,10.750891220823407,8.57079126615266,12.930991175494153
2022-02-01,10.873756892270336,8.6962207306295,13.051293053911172
2022-03-01,12.90804556629523,10.730818553139413,15.085272579451049
2022-04-01,15.524447504069471,13.347257747186926,17.701637260952015
2022-05-01,18.550928198910253,16.371042955605912,20.730813442214593
2022-06-01,22.885055089935747,20.704845257506804,25.06526492236469
2022-07-01,26.348929580345512,24.16868063722645,28.529178523464573
2022-08-01,26.678697801919807,24.498444145893913,28.8589514579457
2022-09-01,23.64776094901471,21.467506725070244,25.828015172959176
2022-10-01,20.252915522823347,18.07266123044302,22.433169815203673
2022-11-01,14.95211938966871,12.771865089041658,17.13237369029576
2022-12-01,11.708874220608925,9.528619918988118,13.889128522229731
2023-01-01,10.767749848057566,8.587495546317008,12.948004149798123
2023-02-01,10.890808186941554,8.713125547644767,13.06849082623834
2023-03-01,12.928286858316621,10.750914317032,15.105659399601242
2023-04-01,15.548791613625475,13.371456443052999,17.72612678419795
2023-05-01,18.580018176400877,16.399979244722513,20.76005710807924
2023-06-01,22.92094147418042,20.74057695762087,25.10130599073997
2023-07-01,26.390247716030192,24.209843968808716,28.570651463251668
2023-08-01,26.720533051898727,24.540124577313748,28.900941526483706
2023-09-01,23.684843343293817,21.5044342990482,25.865252387539435
2023-10-01,20.28467441113155,18.104265298240147,22.465083524022955
2023-11-01,14.975566023272265,12.795156902108841,17.155975144435686
2023-12-01,11.727235074786591,9.546825952626365,13.907644196946817
2024-01-01,10.784634911562117,8.604225789281772,12.965044033842462
2024-02-01,10.907886219998344,8.73005665319614,13.085715786800549
2024-03-01,12.948559891001075,10.771041374591938,15.126078407410212
2024-04-01,15.573173897530634,13.395692866616507,17.75065492844476
2024-05-01,18.609153770304072,16.428960678756866,20.78934686185128
2024-06-01,22.956884132380768,20.776364457210295,25.13740380755124
2024-07-01,26.43163064327811,24.251071617114256,28.61218966944196
2024-08-01,26.762433904335232,24.58187013630787,28.942997672362594
2024-09-01,23.72198388700908,21.541419547573792,25.90254822644437
2024-10-01,20.31648310100958,18.13591869271795,22.49704750930121
2024-11-01,14.999049423879416,12.818485007290395,17.179613840468438
2024-12-01,11.745624720883939,9.565060303295056,13.926189138472822
2025-01-01,10.801546452777755,8.620982035068385,12.982110870487125
2025-02-01,10.924991033364554,8.747014087855893,13.102967978873215
2025-03-01,12.968864714119848,10.791199774247104,15.14652965399259
2025-04-01,15.597594415646089,13.419967076396205,17.775221754895973
2025-05-01,18.638335052151383,16.457987327826768,20.818682776476
2025-06-01,22.99288315278072,20.812207843096708,25.173558462464733
2025-07-01,26.47307846368982,24.292363682320303,28.653793245059337
2025-08-01,26.804400462101476,24.623680924324983,28.98511999987797
2025-09-01,23.75918267134547,21.57846256040852,25.93990278228242
2025-10-01,20.348341670551996,18.16762149054752,22.52906185055647
2025-11-01,15.02256964914503,12.841849460817716,17.203289837472344
2025-12-01,11.764043204049994,9.583323014719753,13.944763393380235
2026-01-01,10.818484513224561,8.637764323773464,12.999204702675659
2026-02-01,10.942122669034774,8.763997892263014,13.120247445806534
2026-03-01,12.989201377523978,10.81138956450116,15.167013190546795
2026-04-01,15.62205322792746,13.444279131001322,17.799827324853595
2026-05-01,18.66756209358673,16.487059262158336,20.848064925015127
2026-06-01,23.028938623762656,20.848107202236125,25.209770045289186
2026-07-01,26.51459127902523,24.333720264759368,28.69546229329109
2026-08-01,26.84643282823093,24.665557042971038,29.027308613490824
2026-09-01,23.79643978763093,21.615563427452805,25.977316147809056
2026-10-01,20.380250197975812,18.199373768518345,22.56112662743328
2026-11-01,15.046126756814381,12.865250319008547,17.227003194620213
2026-12-01,11.782490569504578,9.601614130692742,13.963367008316414
2027-01-01,10.835449134487725,8.654572695554661,13.016325573420788
2027-02-01,10.959281169069444,8.781008107118446,13.137554231020442
2027-03-01,13.009569931142675,10.831610793932061,15.187529068353289
2027-04-01,15.646550394424374,13.468629089131227,17.82447169971752
2027-05-01,18.696834966366385,16.516176552085984,20.877493380646786
2027-06-01,23.06505063384754,20.884062621719078,25.246038645976004
2027-07-01,26.556169191203818,24.37514146491946,28.737196917488177
2027-08-01,26.88853110591864,24.70749859400949,29.069563617827793
2027-09-01,23.83375532733664,21.652722238746207,26.01478841592707
2027-10-01,20.412208761620704,18.231175603538478,22.59324191970293
