date,temperature_forecast,lower_95,upper_95
2023-09-01,23.975259946730663,21.82851059521983,26.122009298241498
2023-10-01,20.151938054725278,17.8270589635506,22.476817145899957
2023-11-01,15.338643660291389,12.984344484540266,17.692942836042512
2023-12-01,12.58922396342441,10.2298883058744,14.948559620974418
2024-01-01,10.767918036932357,8.40777807764856,13.128057996216155
2024-02-01,11.588835052881866,9.228544528943932,13.9491255768198
2024-03-01,13.3731800036008,11.012863457278124,15.733496549923474
2024-04-01,15.658947230381694,13.298626186426223,18.019268274337165
2024-05-01,18.781050702295385,16.420728881014007,21.141372523576763
2024-06-01,22.990116811182478,20.629794855763656,25.3504387666013
2024-07-01,26.801047507078668,24.44072552971576,29.161369484441575
2024-08-01,26.760418988818593,24.40009701483735,29.120740962799836
2024-09-01,23.944389763191932,21.561138278083433,26.32764124830043
2024-10-01,20.13974034918461,17.752548417641812,22.526932280727408
2024-11-01,15.33785357880671,12.949983163762418,17.725723993851002
2024-12-01,12.594022537650996,10.206045970857407,14.981999104444586
2025-01-01,10.77580686506921,8.387876155130654,13.163737575007767
2025-02-01,11.59622444460848,9.208290225027692,13.984158664189266
2025-03-01,13.37873026673965,10.990795440559404,15.766665092919895
2025-04-01,15.66198734109873,13.274052410081111,18.049922272116348
2025-05-01,18.78059182603986,16.392656876938847,21.168526775140872
2025-06-01,22.984912052140338,20.596977100125187,25.37284700415549
2025-07-01,26.79153950744458,24.403604556148665,29.179474458740494
2025-08-01,26.750959136353828,24.36302419225768,29.138894080449976
2025-09-01,23.93811457905224,21.52757035697846,26.348658801126017
2025-10-01,20.137767010600747,17.723336822198533,22.55219719900296
2025-11-01,15.341309319525479,12.926210012642848,17.75640862640811
2025-12-01,12.600580466768562,10.185376476130992,15.015784457406133
2026-01-01,10.784420461130283,8.369261713801839,13.199579208458728
2026-02-01,11.603910503858131,9.188748295313562,14.0190727124027
2026-03-01,13.38440106415129,10.96923825737712,15.799563870925459
2026-04-01,15.665076734220795,13.2499138240558,18.080239644385788
2026-05-01,18.780155386100787,16.364992458101923,21.19531831409965
2026-06-01,22.97972228945317,20.56455935858044,25.394885220325904
2026-07-01,26.78204604556073,24.366883115397677,29.197208975723782
2026-08-01,26.741511553911266,24.326348630850752,29.15667447697178
2026-09-01,23.931847144259113,21.494377776582454,26.36931651193577
2026-10-01,20.135796175237875,17.694492377221927,22.577099973253823
2026-11-01,15.344761266415734,12.902797208788236,17.786725324043232
2026-12-01,12.607131028665439,10.165063672856576,15.049198384474302
2027-01-01,10.793024338385608,8.351001627068117,13.2350470497031
